//single phase coef Number:=96,    upsample factor:=384, 
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -19,   20,  -21,   20,  -16,   10,   -1,  -11,   26,  -45,   67,  -91,  116, -143,  168, -192,  211, -224,  229, -224,  207, -174,  125,  -58,  -30,  139, -272,  429, -613,  825,-1070, 1355,-1694, 2114,-2675, 3529,-5177,10812,28301,-4465, 1781, -720,  149,  200, -422,  564, -648,  689, -697,  678, -640,  588, -525,  456, -384,  312, -243,  179, -121,   70,  -26,   -9,   36,  -55,   68,  -75,   76,  -73,   68,  -60,   51,  -41,   32,  -23,   15,   -9,    3,    1,   -3,    5,   -5,    6,   -4,   10,    1,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -21,   19,  -16,   10,   -1,  -11,   27,  -46,   67,  -91,  117, -143,  169, -192,  211, -224,  228, -223,  204, -171,  122,  -54,  -34,  144, -277,  434, -618,  829,-1074, 1358,-1695, 2113,-2670, 3516,-5147,10708,28356,-4419, 1750, -696,  131,  214, -434,  574, -656,  695, -701,  681, -642,  588, -525,  455, -383,  311, -242,  177, -119,   68,  -25,  -10,   37,  -56,   69,  -75,   76,  -74,   68,  -60,   51,  -41,   31,  -23,   15,   -8,    3,    1,   -3,    5,   -5,    6,   -4,   10,    1,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   19,  -16,   10,    0,  -12,   27,  -46,   68,  -92,  117, -143,  169, -191,  210, -223,  227, -221,  202, -169,  119,  -50,  -39,  149, -282,  439, -623,  834,-1078, 1361,-1697, 2112,-2664, 3502,-5117,10605,28411,-4373, 1719, -673,  112,  229, -446,  583, -663,  700, -705,  684, -644,  589, -525,  454, -382,  309, -240,  175, -117,   66,  -23,  -12,   38,  -57,   70,  -76,   77,  -74,   68,  -60,   51,  -41,   31,  -23,   15,   -8,    3,    1,   -3,    5,   -5,    6,   -4,   10,    1,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   19,  -15,    9,    0,  -12,   28,  -47,   68,  -92,  118, -144,  169, -191,  210, -222,  226, -219,  200, -166,  115,  -46,  -43,  153, -287,  444, -628,  839,-1082, 1364,-1698, 2110,-2658, 3489,-5086,10501,28465,-4327, 1688, -650,   94,  244, -458,  593, -670,  706, -709,  687, -645,  590, -525,  454, -381,  308, -238,  174, -115,   64,  -22,  -13,   39,  -58,   70,  -76,   77,  -74,   68,  -60,   50,  -41,   31,  -22,   15,   -8,    3,    1,   -3,    5,   -5,    6,   -4,   10,    1,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   19,  -15,    9,    0,  -13,   28,  -47,   69,  -93,  118, -144,  169, -191,  209, -221,  224, -217,  198, -163,  112,  -42,  -47,  158, -292,  449, -632,  843,-1086, 1366,-1699, 2108,-2652, 3475,-5056,10397,28519,-4280, 1657, -626,   75,  259, -470,  602, -678,  711, -713,  689, -647,  590, -524,  453, -379,  306, -237,  172, -113,   63,  -20,  -14,   41,  -59,   71,  -77,   78,  -74,   68,  -60,   50,  -41,   31,  -22,   14,   -8,    3,    1,   -3,    5,   -5,    6,   -4,   10,    1,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   18,  -15,    8,    1,  -13,   29,  -48,   69,  -93,  118, -144,  169, -191,  209, -220,  223, -215,  195, -160,  109,  -39,  -51,  163, -297,  454, -637,  848,-1090, 1369,-1700, 2106,-2646, 3461,-5025,10293,28572,-4233, 1625, -603,   57,  273, -482,  611, -685,  717, -717,  692, -648,  591, -524,  452, -378,  305, -235,  170, -112,   61,  -19,  -16,   42,  -60,   72,  -78,   78,  -75,   68,  -60,   50,  -41,   31,  -22,   14,   -8,    3,    1,   -3,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   18,  -14,    8,    1,  -14,   29,  -48,   70,  -94,  119, -144,  169, -191,  208, -219,  222, -214,  193, -157,  105,  -35,  -56,  167, -302,  459, -642,  852,-1093, 1372,-1700, 2104,-2640, 3447,-4994,10190,28625,-4185, 1593, -579,   38,  288, -494,  621, -692,  722, -721,  694, -650,  591, -524,  451, -377,  303, -233,  168, -110,   59,  -17,  -17,   43,  -61,   73,  -78,   79,  -75,   68,  -60,   50,  -40,   31,  -22,   14,   -8,    3,    1,   -4,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   20,  -20,   18,  -14,    8,    2,  -14,   30,  -49,   70,  -94,  119, -145,  169, -190,  208, -218,  220, -212,  191, -155,  102,  -31,  -60,  172, -306,  464, -647,  857,-1097, 1374,-1701, 2102,-2633, 3433,-4963,10086,28677,-4137, 1561, -555,   20,  303, -505,  630, -699,  728, -725,  697, -651,  592, -524,  450, -376,  302, -231,  166, -108,   58,  -15,  -18,   44,  -62,   74,  -79,   79,  -75,   69,  -60,   50,  -40,   31,  -22,   14,   -7,    2,    1,   -4,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    5,   -7,   10,  -13,   16,  -18,   19,  -19,   18,  -14,    7,    2,  -15,   30,  -49,   71,  -95,  120, -145,  169, -190,  207, -217,  219, -210,  188, -152,   99,  -27,  -64,  177, -311,  469, -652,  861,-1101, 1377,-1702, 2100,-2627, 3419,-4931, 9983,28728,-4088, 1529, -531,    1,  318, -517,  639, -707,  733, -728,  699, -652,  592, -523,  450, -374,  300, -230,  164, -106,   56,  -14,  -20,   45,  -63,   74,  -79,   79,  -76,   69,  -60,   50,  -40,   30,  -22,   14,   -7,    2,    1,   -4,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -19,   18,  -14,    7,    3,  -15,   31,  -50,   71,  -95,  120, -145,  169, -190,  206, -216,  218, -208,  186, -149,   95,  -23,  -68,  181, -316,  474, -656,  865,-1104, 1379,-1702, 2098,-2620, 3404,-4899, 9880,28779,-4039, 1497, -508,  -17,  332, -529,  649, -714,  738, -732,  702, -654,  593, -523,  449, -373,  298, -228,  163, -104,   54,  -12,  -21,   47,  -64,   75,  -80,   80,  -76,   69,  -60,   50,  -40,   30,  -21,   14,   -7,    2,    2,   -4,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -19,   17,  -13,    7,    3,  -16,   31,  -50,   72,  -95,  120, -145,  169, -190,  206, -215,  216, -206,  184, -146,   92,  -20,  -73,  186, -321,  479, -661,  870,-1108, 1381,-1702, 2095,-2613, 3390,-4867, 9777,28830,-3990, 1465, -484,  -36,  347, -541,  658, -721,  744, -736,  704, -655,  593, -523,  448, -372,  297, -226,  161, -103,   52,  -11,  -23,   48,  -65,   76,  -81,   80,  -76,   69,  -60,   50,  -40,   30,  -21,   13,   -7,    2,    2,   -4,    5,   -5,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -19,   17,  -13,    6,    3,  -16,   32,  -51,   72,  -96,  121, -145,  169, -189,  205, -214,  215, -205,  181, -143,   89,  -16,  -77,  190, -326,  484, -666,  874,-1111, 1383,-1703, 2093,-2606, 3375,-4835, 9674,28880,-3940, 1432, -460,  -55,  362, -552,  667, -728,  749, -740,  707, -656,  593, -522,  447, -370,  295, -224,  159, -101,   51,   -9,  -24,   49,  -66,   77,  -81,   81,  -76,   69,  -60,   50,  -40,   30,  -21,   13,   -7,    2,    2,   -4,    5,   -6,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -19,   17,  -13,    6,    4,  -17,   32,  -51,   73,  -96,  121, -146,  169, -189,  205, -213,  213, -203,  179, -140,   85,  -12,  -81,  195, -330,  488, -670,  878,-1114, 1385,-1703, 2090,-2599, 3360,-4803, 9571,28929,-3889, 1399, -436,  -73,  377, -564,  676, -735,  754, -743,  709, -658,  594, -522,  446, -369,  293, -222,  157,  -99,   49,   -7,  -25,   50,  -67,   77,  -82,   81,  -76,   69,  -60,   50,  -40,   30,  -21,   13,   -7,    2,    2,   -4,    6,   -6,    6,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -19,   17,  -12,    6,    4,  -17,   33,  -52,   73,  -97,  121, -146,  169, -189,  204, -212,  212, -201,  177, -138,   82,   -8,  -85,  199, -335,  493, -675,  882,-1118, 1387,-1703, 2087,-2591, 3344,-4771, 9468,28978,-3838, 1366, -411,  -92,  391, -576,  685, -742,  759, -747,  711, -659,  594, -521,  445, -367,  292, -220,  155,  -97,   47,   -6,  -27,   51,  -68,   78,  -82,   81,  -77,   69,  -60,   50,  -40,   30,  -21,   13,   -7,    2,    2,   -4,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    8,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -18,   16,  -12,    5,    5,  -17,   33,  -52,   74,  -97,  122, -146,  169, -189,  203, -211,  211, -199,  174, -135,   79,   -4,  -90,  204, -340,  498, -679,  886,-1121, 1389,-1703, 2084,-2584, 3329,-4738, 9365,29026,-3787, 1333, -387, -111,  406, -587,  694, -749,  765, -750,  714, -660,  594, -521,  444, -366,  290, -219,  153,  -95,   46,   -4,  -28,   53,  -69,   79,  -83,   82,  -77,   69,  -60,   50,  -39,   30,  -21,   13,   -6,    2,    2,   -4,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    4,   -2,    6,   -7,   10,  -13,   16,  -18,   19,  -18,   16,  -12,    5,    5,  -18,   34,  -53,   74,  -98,  122, -146,  169, -188,  203, -210,  209, -197,  172, -132,   75,    0,  -94,  208, -344,  502, -684,  890,-1124, 1391,-1703, 2081,-2576, 3313,-4705, 9262,29074,-3735, 1300, -363, -129,  421, -599,  703, -756,  770, -754,  716, -661,  594, -520,  443, -364,  288, -217,  151,  -93,   44,   -3,  -30,   54,  -70,   80,  -83,   82,  -77,   69,  -60,   50,  -39,   29,  -20,   13,   -6,    1,    2,   -4,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    4,   -2,    6,   -7,   10,  -13,   16,  -17,   19,  -18,   16,  -12,    4,    5,  -18,   34,  -53,   75,  -98,  122, -146,  169, -188,  202, -209,  208, -195,  169, -129,   72,    3,  -98,  213, -349,  507, -688,  894,-1127, 1393,-1702, 2078,-2569, 3298,-4672, 9160,29121,-3683, 1267, -339, -148,  435, -610,  712, -763,  775, -757,  718, -662,  595, -520,  442, -363,  287, -215,  149,  -92,   42,   -1,  -31,   55,  -71,   80,  -84,   83,  -77,   70,  -60,   50,  -39,   29,  -20,   12,   -6,    1,    2,   -4,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    4,   -2,    6,   -7,   10,  -13,   16,  -17,   18,  -18,   16,  -11,    4,    6,  -19,   35,  -54,   75,  -98,  123, -146,  169, -188,  201, -208,  206, -193,  167, -126,   68,    7, -102,  217, -354,  512, -693,  898,-1130, 1394,-1702, 2075,-2561, 3282,-4639, 9058,29168,-3630, 1233, -314, -167,  450, -622,  721, -770,  780, -761,  720, -663,  595, -519,  440, -361,  285, -213,  148,  -90,   40,    0,  -32,   56,  -72,   81,  -84,   83,  -78,   70,  -60,   50,  -39,   29,  -20,   12,   -6,    1,    2,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -7,   10,  -13,   15,  -17,   18,  -18,   15,  -11,    4,    6,  -19,   35,  -54,   76,  -99,  123, -147,  168, -187,  201, -207,  205, -191,  165, -123,   65,   11, -106,  222, -358,  516, -697,  902,-1133, 1396,-1702, 2071,-2553, 3266,-4605, 8955,29214,-3577, 1200, -290, -185,  465, -633,  730, -776,  785, -764,  722, -664,  595, -519,  439, -360,  283, -211,  146,  -88,   39,    2,  -34,   57,  -73,   82,  -85,   83,  -78,   70,  -60,   49,  -39,   29,  -20,   12,   -6,    1,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -18,   15,  -11,    3,    7,  -20,   36,  -55,   76,  -99,  123, -147,  168, -187,  200, -206,  203, -189,  162, -120,   62,   15, -110,  226, -363,  521, -701,  905,-1136, 1397,-1701, 2068,-2544, 3249,-4572, 8853,29260,-3524, 1166, -265, -204,  479, -645,  739, -783,  790, -768,  724, -665,  595, -518,  438, -358,  281, -209,  144,  -86,   37,    4,  -35,   58,  -74,   83,  -86,   84,  -78,   70,  -60,   49,  -39,   29,  -20,   12,   -6,    1,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -17,   15,  -10,    3,    7,  -20,   36,  -55,   77, -100,  123, -147,  168, -186,  199, -205,  202, -187,  160, -117,   58,   19, -115,  231, -367,  525, -705,  909,-1138, 1399,-1700, 2064,-2536, 3233,-4538, 8751,29305,-3470, 1132, -241, -223,  494, -656,  748, -790,  794, -771,  726, -666,  595, -517,  437, -357,  279, -207,  142,  -84,   35,    5,  -37,   60,  -75,   83,  -86,   84,  -78,   70,  -60,   49,  -39,   29,  -20,   12,   -5,    1,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -17,   15,  -10,    3,    8,  -21,   37,  -56,   77, -100,  124, -147,  168, -186,  199, -204,  200, -185,  157, -114,   55,   22, -119,  235, -372,  530, -710,  913,-1141, 1400,-1700, 2060,-2528, 3216,-4504, 8649,29349,-3415, 1098, -216, -242,  509, -668,  757, -797,  799, -774,  728, -667,  595, -517,  436, -355,  278, -205,  140,  -82,   33,    7,  -38,   61,  -76,   84,  -87,   84,  -78,   70,  -60,   49,  -39,   28,  -19,   12,   -5,    1,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -17,   15,  -10,    2,    8,  -21,   37,  -56,   78, -100,  124, -147,  168, -186,  198, -203,  199, -183,  155, -111,   52,   26, -123,  239, -376,  534, -714,  916,-1144, 1401,-1699, 2056,-2519, 3200,-4470, 8548,29393,-3360, 1063, -191, -261,  523, -679,  766, -803,  804, -777,  730, -668,  595, -516,  434, -354,  276, -203,  138,  -80,   31,    8,  -39,   62,  -77,   85,  -87,   85,  -79,   70,  -60,   49,  -38,   28,  -19,   11,   -5,    0,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -17,   14,   -9,    2,    8,  -22,   38,  -57,   78, -101,  124, -147,  168, -185,  197, -202,  197, -181,  152, -109,   48,   30, -127,  244, -381,  539, -718,  920,-1146, 1403,-1698, 2052,-2510, 3183,-4436, 8446,29436,-3305, 1029, -167, -279,  538, -691,  775, -810,  809, -781,  732, -668,  595, -515,  433, -352,  274, -201,  136,  -78,   30,   10,  -41,   63,  -78,   86,  -88,   85,  -79,   70,  -60,   49,  -38,   28,  -19,   11,   -5,    0,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
   -1,   -3,    7,    5,   -2,    6,   -8,   10,  -13,   15,  -17,   18,  -17,   14,   -9,    2,    9,  -22,   38,  -57,   78, -101,  124, -147,  168, -185,  196, -201,  196, -179,  150, -106,   45,   34, -131,  248, -385,  543, -722,  923,-1149, 1404,-1697, 2048,-2501, 3166,-4401, 8345,29479,-3249,  994, -142, -298,  553, -702,  783, -816,  813, -784,  734, -669,  595, -514,  432, -350,  272, -199,  134,  -76,   28,   12,  -42,   64,  -79,   86,  -88,   85,  -79,   70,  -60,   49,  -38,   28,  -19,   11,   -5,    0,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   10,  -13,   15,  -17,   17,  -17,   14,   -9,    1,    9,  -23,   39,  -58,   79, -101,  125, -147,  168, -184,  196, -200,  194, -177,  147, -103,   41,   38, -135,  252, -390,  547, -726,  926,-1151, 1405,-1696, 2044,-2492, 3149,-4367, 8243,29521,-3193,  959, -117, -317,  567, -713,  792, -823,  818, -787,  736, -670,  594, -514,  430, -349,  270, -197,  132,  -75,   26,   13,  -44,   65,  -80,   87,  -89,   86,  -79,   70,  -60,   49,  -38,   28,  -19,   11,   -5,    0,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   10,  -13,   15,  -17,   17,  -16,   14,   -9,    1,   10,  -23,   39,  -58,   79, -102,  125, -147,  167, -184,  195, -198,  193, -175,  145, -100,   38,   41, -139,  257, -394,  552, -730,  930,-1154, 1405,-1694, 2040,-2483, 3131,-4332, 8142,29563,-3136,  925,  -92, -336,  582, -725,  801, -829,  823, -790,  737, -671,  594, -513,  429, -347,  268, -195,  130,  -73,   24,   15,  -45,   67,  -81,   88,  -89,   86,  -79,   70,  -60,   49,  -38,   28,  -18,   11,   -5,    0,    3,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -17,   17,  -16,   13,   -8,    1,   10,  -23,   40,  -59,   80, -102,  125, -147,  167, -184,  194, -197,  191, -173,  143,  -97,   35,   45, -143,  261, -398,  556, -734,  933,-1156, 1406,-1693, 2035,-2474, 3114,-4297, 8041,29604,-3079,  890,  -67, -355,  596, -736,  809, -836,  827, -793,  739, -671,  594, -512,  428, -345,  266, -193,  128,  -71,   23,   16,  -46,   68,  -81,   88,  -90,   86,  -80,   70,  -60,   49,  -38,   27,  -18,   11,   -4,    0,    4,   -5,    6,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -17,   17,  -16,   13,   -8,    0,   10,  -24,   40,  -59,   80, -103,  125, -147,  167, -183,  193, -196,  189, -171,  140,  -94,   31,   49, -148,  265, -403,  560, -738,  936,-1158, 1407,-1692, 2030,-2464, 3096,-4262, 7940,29644,-3021,  854,  -42, -373,  611, -747,  818, -842,  832, -796,  741, -672,  594, -511,  426, -343,  264, -191,  126,  -69,   21,   18,  -48,   69,  -82,   89,  -90,   87,  -80,   70,  -60,   48,  -37,   27,  -18,   10,   -4,    0,    4,   -5,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   17,  -16,   13,   -8,    0,   11,  -24,   41,  -60,   81, -103,  126, -147,  167, -183,  193, -195,  188, -169,  138,  -91,   28,   53, -152,  270, -407,  564, -741,  939,-1160, 1407,-1690, 2026,-2455, 3078,-4227, 7840,29684,-2963,  819,  -17, -392,  625, -758,  826, -848,  836, -799,  742, -672,  594, -510,  425, -342,  262, -189,  124,  -67,   19,   20,  -49,   70,  -83,   90,  -91,   87,  -80,   70,  -60,   48,  -37,   27,  -18,   10,   -4,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   17,  -16,   13,   -7,   -1,   11,  -25,   41,  -60,   81, -103,  126, -147,  167, -182,  192, -194,  186, -167,  135,  -88,   24,   56, -156,  274, -411,  568, -745,  943,-1162, 1408,-1688, 2021,-2445, 3060,-4191, 7739,29724,-2905,  784,    8, -411,  640, -769,  835, -855,  841, -802,  744, -673,  593, -509,  423, -340,  260, -187,  122,  -65,   17,   21,  -50,   71,  -84,   90,  -91,   87,  -80,   70,  -60,   48,  -37,   27,  -18,   10,   -4,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   17,  -15,   12,   -7,   -1,   12,  -25,   42,  -60,   81, -103,  126, -147,  167, -182,  191, -193,  185, -165,  133,  -85,   21,   60, -160,  278, -416,  572, -749,  946,-1164, 1408,-1687, 2016,-2435, 3042,-4156, 7639,29762,-2846,  748,   33, -430,  654, -781,  843, -861,  845, -804,  745, -673,  593, -508,  422, -338,  258, -185,  120,  -63,   15,   23,  -52,   72,  -85,   91,  -92,   88,  -80,   70,  -59,   48,  -37,   27,  -17,   10,   -4,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -15,   12,   -7,   -1,   12,  -26,   42,  -61,   82, -104,  126, -147,  166, -181,  190, -191,  183, -163,  130,  -82,   18,   64, -164,  282, -420,  577, -753,  949,-1166, 1409,-1685, 2011,-2425, 3024,-4120, 7539,29801,-2786,  712,   58, -449,  669, -792,  852, -867,  849, -807,  747, -674,  592, -507,  420, -336,  256, -183,  118,  -61,   14,   24,  -53,   73,  -86,   92,  -92,   88,  -80,   70,  -59,   48,  -37,   26,  -17,   10,   -4,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -15,   12,   -6,   -2,   12,  -26,   42,  -61,   82, -104,  126, -147,  166, -181,  189, -190,  181, -161,  127,  -79,   14,   68, -168,  286, -424,  581, -756,  951,-1168, 1409,-1683, 2006,-2415, 3005,-4084, 7439,29838,-2727,  677,   83, -468,  683, -803,  860, -873,  854, -810,  748, -674,  592, -506,  419, -334,  254, -181,  115,  -59,   12,   26,  -55,   75,  -87,   93,  -93,   88,  -80,   71,  -59,   48,  -37,   26,  -17,    9,   -3,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -15,   12,   -6,   -2,   13,  -27,   43,  -62,   83, -104,  126, -147,  166, -180,  188, -189,  180, -159,  125,  -76,   11,   71, -172,  291, -428,  585, -760,  954,-1170, 1409,-1681, 2000,-2405, 2987,-4048, 7339,29875,-2666,  641,  108, -486,  697, -814,  868, -879,  858, -813,  750, -675,  591, -505,  417, -332,  252, -179,  113,  -57,   10,   28,  -56,   76,  -88,   93,  -93,   88,  -81,   71,  -59,   48,  -36,   26,  -17,    9,   -3,   -1,    4,   -6,    7,   -6,    7,   -4,   10,    2,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -15,   11,   -6,   -2,   13,  -27,   43,  -62,   83, -105,  127, -147,  166, -180,  188, -188,  178, -157,  122,  -73,    8,   75, -176,  295, -432,  589, -763,  957,-1171, 1409,-1679, 1995,-2394, 2968,-4012, 7239,29912,-2606,  605,  134, -505,  712, -825,  876, -885,  862, -815,  751, -675,  591, -503,  416, -330,  250, -177,  111,  -55,    8,   29,  -57,   77,  -89,   94,  -93,   89,  -81,   71,  -59,   48,  -36,   26,  -17,    9,   -3,   -1,    4,   -6,    7,   -6,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -15,   11,   -6,   -3,   14,  -27,   44,  -63,   83, -105,  127, -147,  165, -179,  187, -186,  176, -155,  120,  -70,    4,   79, -180,  299, -436,  592, -767,  960,-1173, 1409,-1676, 1989,-2384, 2949,-3976, 7140,29947,-2545,  568,  159, -524,  726, -836,  885, -891,  866, -818,  752, -675,  590, -502,  414, -328,  248, -174,  109,  -53,    6,   31,  -59,   78,  -90,   94,  -94,   89,  -81,   71,  -59,   47,  -36,   26,  -17,    9,   -3,   -2,    5,   -6,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -14,   11,   -5,   -3,   14,  -28,   44,  -63,   84, -105,  127, -147,  165, -178,  186, -185,  175, -153,  117,  -67,    1,   83, -184,  303, -441,  596, -770,  963,-1175, 1409,-1674, 1984,-2373, 2930,-3940, 7040,29983,-2483,  532,  184, -543,  740, -846,  893, -897,  870, -820,  754, -675,  590, -501,  412, -327,  246, -172,  107,  -51,    5,   32,  -60,   79,  -90,   95,  -94,   89,  -81,   71,  -59,   47,  -36,   25,  -16,    9,   -3,   -2,    5,   -6,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -14,   11,   -5,   -3,   14,  -28,   45,  -63,   84, -106,  127, -147,  165, -178,  185, -184,  173, -151,  115,  -64,   -3,   86, -188,  307, -445,  600, -774,  965,-1176, 1409,-1672, 1978,-2362, 2911,-3903, 6941,30017,-2421,  496,  210, -562,  755, -857,  901, -903,  874, -823,  755, -676,  589, -500,  411, -325,  244, -170,  105,  -49,    3,   34,  -61,   80,  -91,   96,  -95,   90,  -81,   71,  -59,   47,  -36,   25,  -16,    9,   -3,   -2,    5,   -6,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    5,   -3,    6,   -8,   11,  -13,   15,  -16,   16,  -14,   10,   -5,   -4,   15,  -29,   45,  -64,   84, -106,  127, -147,  164, -177,  184, -183,  171, -148,  112,  -61,   -6,   90, -192,  311, -449,  604, -777,  968,-1177, 1409,-1669, 1972,-2352, 2892,-3866, 6842,30051,-2359,  459,  235, -581,  769, -868,  909, -909,  878, -825,  756, -676,  589, -499,  409, -323,  242, -168,  103,  -47,    1,   35,  -63,   81,  -92,   96,  -95,   90,  -81,   71,  -59,   47,  -36,   25,  -16,    8,   -2,   -2,    5,   -6,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    6,   -3,    6,   -8,   11,  -13,   14,  -16,   15,  -14,   10,   -4,   -4,   15,  -29,   46,  -64,   85, -106,  127, -147,  164, -177,  183, -181,  170, -146,  110,  -58,   -9,   94, -196,  315, -453,  608, -780,  970,-1179, 1409,-1666, 1966,-2341, 2872,-3830, 6744,30085,-2296,  422,  260, -599,  783, -879,  917, -915,  882, -828,  757, -676,  588, -497,  407, -321,  240, -166,  101,  -45,   -1,   37,  -64,   82,  -93,   97,  -96,   90,  -81,   71,  -59,   47,  -35,   25,  -16,    8,   -2,   -2,    5,   -6,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    6,   -3,    7,   -8,   11,  -13,   14,  -15,   15,  -14,   10,   -4,   -4,   16,  -30,   46,  -65,   85, -106,  127, -147,  164, -176,  182, -180,  168, -144,  107,  -55,  -13,   97, -199,  319, -457,  611, -783,  973,-1180, 1408,-1664, 1960,-2329, 2853,-3793, 6645,30118,-2233,  385,  286, -618,  797, -890,  925, -920,  886, -830,  758, -676,  587, -496,  405, -319,  237, -164,   99,  -43,   -3,   39,  -65,   83,  -94,   98,  -96,   90,  -81,   71,  -59,   47,  -35,   25,  -16,    8,   -2,   -2,    5,   -7,    7,   -7,    7,   -4,    9,    3,   -2,
    0,   -3,    7,    6,   -3,    7,   -8,   11,  -13,   14,  -15,   15,  -13,   10,   -4,   -5,   16,  -30,   46,  -65,   85, -107,  128, -147,  164, -176,  181, -179,  166, -142,  105,  -52,  -16,  101, -203,  323, -461,  615, -787,  975,-1181, 1408,-1661, 1954,-2318, 2833,-3756, 6547,30150,-2169,  349,  311, -637,  812, -900,  933, -926,  890, -832,  759, -676,  586, -495,  404, -317,  235, -161,   96,  -41,   -4,   40,  -67,   85,  -95,   98,  -97,   91,  -81,   71,  -59,   46,  -35,   24,  -15,    8,   -2,   -2,    5,   -7,    7,   -7,    7,   -4,    9,    3,   -2,
